6.5832 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D98B6D8AF0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001D9908D0280>, multiSample=False, name='window1', numSamples=2, pos=(560, 240), screen=0, size=array([800, 600]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
21.8022 	EXP 	text_7: height = 0.05
21.8022 	EXP 	text_7: text = []
21.8189 	EXP 	text_7: height = 0.05
21.8189 	EXP 	text_7: height = 0.05
21.8189 	EXP 	text_7: height = 0.05
21.8189 	EXP 	text_7: text = []
21.8357 	EXP 	text_7: height = 0.05
21.8357 	EXP 	text_7: height = 0.05
21.8357 	EXP 	text_7: height = 0.05
21.8357 	EXP 	text_7: text = []
21.8518 	EXP 	text_7: height = 0.05
21.8518 	EXP 	text_7: height = 0.05
21.8518 	EXP 	text_7: height = 0.05
21.8518 	EXP 	text_7: text = []
21.8690 	EXP 	text_7: height = 0.05
21.8690 	EXP 	text_7: height = 0.05
21.8690 	EXP 	text_7: height = 0.05
21.8690 	EXP 	text_7: text = []
21.8856 	EXP 	text_7: height = 0.05
21.8856 	EXP 	text_7: height = 0.05
21.8856 	EXP 	text_7: height = 0.05
21.8856 	EXP 	text_7: text = []
21.9016 	EXP 	text_7: height = 0.05
21.9016 	EXP 	text_7: height = 0.05
21.9016 	EXP 	text_7: height = 0.05
21.9016 	EXP 	text_7: text = []
21.9184 	EXP 	text_7: height = 0.05
21.9184 	EXP 	text_7: height = 0.05
21.9184 	EXP 	text_7: height = 0.05
21.9184 	EXP 	text_7: text = []
21.9355 	EXP 	text_7: height = 0.05
21.9355 	EXP 	text_7: height = 0.05
21.9355 	EXP 	text_7: height = 0.05
21.9355 	EXP 	text_7: text = []
21.9515 	EXP 	text_7: height = 0.05
21.9515 	EXP 	text_7: height = 0.05
21.9515 	EXP 	text_7: height = 0.05
21.9515 	EXP 	text_7: text = []
21.9688 	EXP 	text_7: height = 0.05
21.9688 	EXP 	text_7: height = 0.05
21.9688 	EXP 	text_7: height = 0.05
21.9688 	EXP 	text_7: text = []
21.9851 	EXP 	text_7: height = 0.05
21.9851 	EXP 	text_7: height = 0.05
21.9851 	EXP 	text_7: height = 0.05
21.9851 	EXP 	text_7: text = []
22.0020 	EXP 	text_7: height = 0.05
22.0020 	EXP 	text_7: height = 0.05
22.0020 	EXP 	text_7: height = 0.05
22.0020 	EXP 	text_7: text = []
22.0188 	EXP 	text_7: height = 0.05
22.0188 	EXP 	text_7: height = 0.05
22.0188 	EXP 	text_7: height = 0.05
22.0188 	EXP 	text_7: text = []
22.0350 	EXP 	text_7: height = 0.05
22.0350 	EXP 	text_7: height = 0.05
22.0350 	EXP 	text_7: height = 0.05
22.0350 	EXP 	text_7: text = []
22.0520 	EXP 	text_7: height = 0.05
22.0520 	EXP 	text_7: height = 0.05
22.0520 	EXP 	text_7: height = 0.05
22.0520 	EXP 	text_7: text = []
22.0681 	EXP 	text_7: height = 0.05
22.0681 	EXP 	text_7: height = 0.05
22.0681 	EXP 	text_7: height = 0.05
22.0681 	EXP 	text_7: text = []
22.0847 	EXP 	text_7: height = 0.05
22.0847 	EXP 	text_7: height = 0.05
22.0847 	EXP 	text_7: height = 0.05
22.0847 	EXP 	text_7: text = []
22.1018 	EXP 	text_7: height = 0.05
22.1018 	EXP 	text_7: height = 0.05
22.1018 	EXP 	text_7: height = 0.05
22.1018 	EXP 	text_7: text = []
22.1183 	EXP 	text_7: height = 0.05
22.1183 	EXP 	text_7: height = 0.05
22.1183 	EXP 	text_7: height = 0.05
22.1183 	EXP 	text_7: text = []
22.1220 	DATA 	Keypress: 4
22.1344 	EXP 	text_7: height = 0.05
22.1344 	EXP 	text_7: height = 0.05
22.1344 	EXP 	text_7: height = 0.05
22.1344 	EXP 	text_7: text = []
22.1516 	EXP 	text_7: height = 0.05
22.1516 	EXP 	text_7: height = 0.05
22.1516 	EXP 	text_7: height = 0.05
22.1516 	EXP 	text_7: text = []
22.1685 	EXP 	text_7: height = 0.05
22.1685 	EXP 	text_7: height = 0.05
22.1685 	EXP 	text_7: height = 0.05
22.1685 	EXP 	text_7: text = []
22.1855 	EXP 	text_7: height = 0.05
22.1855 	EXP 	text_7: height = 0.05
22.1855 	EXP 	text_7: height = 0.05
22.1855 	EXP 	text_7: text = []
22.2016 	EXP 	text_7: height = 0.05
22.2016 	EXP 	text_7: height = 0.05
22.2016 	EXP 	text_7: height = 0.05
22.2016 	EXP 	text_7: text = []
22.2184 	EXP 	text_7: height = 0.05
22.2184 	EXP 	text_7: height = 0.05
22.2184 	EXP 	text_7: height = 0.05
22.2184 	EXP 	text_7: text = []
22.2346 	EXP 	text_7: height = 0.05
22.2346 	EXP 	text_7: height = 0.05
22.2346 	EXP 	text_7: height = 0.05
22.2346 	EXP 	text_7: text = []
22.2516 	EXP 	text_7: height = 0.05
22.2516 	EXP 	text_7: height = 0.05
22.2516 	EXP 	text_7: height = 0.05
22.2516 	EXP 	text_7: text = []
22.2685 	EXP 	text_7: height = 0.05
22.2685 	EXP 	text_7: height = 0.05
22.2685 	EXP 	text_7: height = 0.05
22.2685 	EXP 	text_7: text = []
22.2845 	EXP 	text_7: height = 0.05
22.2845 	EXP 	text_7: height = 0.05
22.2845 	EXP 	text_7: height = 0.05
22.2845 	EXP 	text_7: text = []
22.3015 	EXP 	text_7: height = 0.05
22.3015 	EXP 	text_7: height = 0.05
22.3015 	EXP 	text_7: height = 0.05
22.3015 	EXP 	text_7: text = [<psychopy.hardware.keyboard.KeyPress object at 0x000001D993062550>]
22.3181 	EXP 	text_7: height = 0.05
22.3181 	EXP 	text_7: height = 0.05
22.3181 	EXP 	text_7: height = 0.05
22.3181 	EXP 	text_7: text = []
22.3347 	EXP 	text_7: height = 0.05
22.3347 	EXP 	text_7: height = 0.05
22.3347 	EXP 	text_7: height = 0.05
22.3347 	EXP 	text_7: text = []
22.3518 	EXP 	text_7: height = 0.05
22.3518 	EXP 	text_7: height = 0.05
22.3518 	EXP 	text_7: height = 0.05
22.3518 	EXP 	text_7: text = []
22.3685 	EXP 	text_7: height = 0.05
22.3685 	EXP 	text_7: height = 0.05
22.3685 	EXP 	text_7: height = 0.05
22.3685 	EXP 	text_7: text = []
22.3845 	EXP 	text_7: height = 0.05
22.3845 	EXP 	text_7: height = 0.05
22.3845 	EXP 	text_7: height = 0.05
22.3845 	EXP 	text_7: text = []
22.4019 	EXP 	text_7: height = 0.05
22.4019 	EXP 	text_7: height = 0.05
22.4019 	EXP 	text_7: height = 0.05
22.4019 	EXP 	text_7: text = []
22.4179 	EXP 	text_7: height = 0.05
22.4179 	EXP 	text_7: height = 0.05
22.4179 	EXP 	text_7: height = 0.05
22.4179 	EXP 	text_7: text = []
22.4353 	EXP 	text_7: height = 0.05
22.4353 	EXP 	text_7: height = 0.05
22.4353 	EXP 	text_7: height = 0.05
22.4353 	EXP 	text_7: text = []
22.4516 	EXP 	text_7: height = 0.05
22.4516 	EXP 	text_7: height = 0.05
22.4516 	EXP 	text_7: height = 0.05
22.4516 	EXP 	text_7: text = []
22.4679 	EXP 	text_7: height = 0.05
22.4679 	EXP 	text_7: height = 0.05
22.4679 	EXP 	text_7: height = 0.05
22.4679 	EXP 	text_7: text = []
22.4847 	EXP 	text_7: height = 0.05
22.4847 	EXP 	text_7: height = 0.05
22.4847 	EXP 	text_7: height = 0.05
22.4847 	EXP 	text_7: text = []
22.5015 	EXP 	text_7: height = 0.05
22.5015 	EXP 	text_7: height = 0.05
22.5015 	EXP 	text_7: height = 0.05
22.5015 	EXP 	text_7: text = []
22.5176 	EXP 	text_7: height = 0.05
22.5176 	EXP 	text_7: height = 0.05
22.5176 	EXP 	text_7: height = 0.05
22.5176 	EXP 	text_7: text = []
22.5210 	DATA 	Keypress: 3
22.5344 	EXP 	text_7: height = 0.05
22.5344 	EXP 	text_7: height = 0.05
22.5344 	EXP 	text_7: height = 0.05
22.5344 	EXP 	text_7: text = []
22.5515 	EXP 	text_7: height = 0.05
22.5515 	EXP 	text_7: height = 0.05
22.5515 	EXP 	text_7: height = 0.05
22.5515 	EXP 	text_7: text = []
22.5680 	EXP 	text_7: height = 0.05
22.5680 	EXP 	text_7: height = 0.05
22.5680 	EXP 	text_7: height = 0.05
22.5680 	EXP 	text_7: text = []
22.5846 	EXP 	text_7: height = 0.05
22.5846 	EXP 	text_7: height = 0.05
22.5846 	EXP 	text_7: height = 0.05
22.5846 	EXP 	text_7: text = []
22.6014 	EXP 	text_7: height = 0.05
22.6014 	EXP 	text_7: height = 0.05
22.6014 	EXP 	text_7: height = 0.05
22.6014 	EXP 	text_7: text = []
22.6179 	EXP 	text_7: height = 0.05
22.6179 	EXP 	text_7: height = 0.05
22.6179 	EXP 	text_7: height = 0.05
22.6179 	EXP 	text_7: text = []
22.6345 	EXP 	text_7: height = 0.05
22.6345 	EXP 	text_7: height = 0.05
22.6345 	EXP 	text_7: height = 0.05
22.6345 	EXP 	text_7: text = []
22.6514 	EXP 	text_7: height = 0.05
22.6514 	EXP 	text_7: height = 0.05
22.6514 	EXP 	text_7: height = 0.05
22.6514 	EXP 	text_7: text = []
22.6680 	EXP 	text_7: height = 0.05
22.6680 	EXP 	text_7: height = 0.05
22.6680 	EXP 	text_7: height = 0.05
22.6680 	EXP 	text_7: text = [<psychopy.hardware.keyboard.KeyPress object at 0x000001D99F840CD0>]
22.6844 	EXP 	text_7: height = 0.05
22.6844 	EXP 	text_7: height = 0.05
22.6844 	EXP 	text_7: height = 0.05
22.6844 	EXP 	text_7: text = []
22.7011 	EXP 	text_7: height = 0.05
22.7011 	EXP 	text_7: height = 0.05
22.7011 	EXP 	text_7: height = 0.05
22.7011 	EXP 	text_7: text = []
22.7178 	EXP 	text_7: height = 0.05
22.7178 	EXP 	text_7: height = 0.05
22.7178 	EXP 	text_7: height = 0.05
22.7178 	EXP 	text_7: text = []
22.7348 	EXP 	text_7: height = 0.05
22.7348 	EXP 	text_7: height = 0.05
22.7348 	EXP 	text_7: height = 0.05
22.7348 	EXP 	text_7: text = []
22.7510 	EXP 	text_7: height = 0.05
22.7510 	EXP 	text_7: height = 0.05
22.7510 	EXP 	text_7: height = 0.05
22.7510 	EXP 	text_7: text = []
22.7679 	EXP 	text_7: height = 0.05
22.7679 	EXP 	text_7: height = 0.05
22.7679 	EXP 	text_7: height = 0.05
22.7679 	EXP 	text_7: text = []
22.7843 	EXP 	text_7: height = 0.05
22.7843 	EXP 	text_7: height = 0.05
22.7843 	EXP 	text_7: height = 0.05
22.7843 	EXP 	text_7: text = []
22.8009 	EXP 	text_7: height = 0.05
22.8009 	EXP 	text_7: height = 0.05
22.8009 	EXP 	text_7: height = 0.05
22.8009 	EXP 	text_7: text = []
22.8176 	EXP 	text_7: height = 0.05
22.8176 	EXP 	text_7: height = 0.05
22.8176 	EXP 	text_7: height = 0.05
22.8176 	EXP 	text_7: text = []
22.8344 	EXP 	text_7: height = 0.05
22.8344 	EXP 	text_7: height = 0.05
22.8344 	EXP 	text_7: height = 0.05
22.8344 	EXP 	text_7: text = []
22.8507 	EXP 	text_7: height = 0.05
22.8507 	EXP 	text_7: height = 0.05
22.8507 	EXP 	text_7: height = 0.05
22.8507 	EXP 	text_7: text = []
22.8673 	EXP 	text_7: height = 0.05
22.8673 	EXP 	text_7: height = 0.05
22.8673 	EXP 	text_7: height = 0.05
22.8673 	EXP 	text_7: text = []
22.8707 	DATA 	Keypress: 2
22.8845 	EXP 	text_7: height = 0.05
22.8845 	EXP 	text_7: height = 0.05
22.8845 	EXP 	text_7: height = 0.05
22.8845 	EXP 	text_7: text = []
22.9013 	EXP 	text_7: height = 0.05
22.9013 	EXP 	text_7: height = 0.05
22.9013 	EXP 	text_7: height = 0.05
22.9013 	EXP 	text_7: text = []
22.9175 	EXP 	text_7: height = 0.05
22.9175 	EXP 	text_7: height = 0.05
22.9175 	EXP 	text_7: height = 0.05
22.9175 	EXP 	text_7: text = []
22.9346 	EXP 	text_7: height = 0.05
22.9346 	EXP 	text_7: height = 0.05
22.9346 	EXP 	text_7: height = 0.05
22.9346 	EXP 	text_7: text = []
22.9513 	EXP 	text_7: height = 0.05
22.9513 	EXP 	text_7: height = 0.05
22.9513 	EXP 	text_7: height = 0.05
22.9513 	EXP 	text_7: text = []
22.9674 	EXP 	text_7: height = 0.05
22.9674 	EXP 	text_7: height = 0.05
22.9674 	EXP 	text_7: height = 0.05
22.9674 	EXP 	text_7: text = []
22.9842 	EXP 	text_7: height = 0.05
22.9842 	EXP 	text_7: height = 0.05
22.9842 	EXP 	text_7: height = 0.05
22.9842 	EXP 	text_7: text = []
23.0010 	EXP 	text_7: height = 0.05
23.0010 	EXP 	text_7: height = 0.05
23.0010 	EXP 	text_7: height = 0.05
23.0010 	EXP 	text_7: text = []
23.0172 	EXP 	text_7: height = 0.05
23.0172 	EXP 	text_7: height = 0.05
23.0172 	EXP 	text_7: height = 0.05
23.0172 	EXP 	text_7: text = []
23.0341 	EXP 	text_7: height = 0.05
23.0341 	EXP 	text_7: height = 0.05
23.0341 	EXP 	text_7: height = 0.05
23.0341 	EXP 	text_7: text = [<psychopy.hardware.keyboard.KeyPress object at 0x000001D99F850490>]
23.0509 	EXP 	text_7: height = 0.05
23.0509 	EXP 	text_7: height = 0.05
23.0509 	EXP 	text_7: height = 0.05
23.0509 	EXP 	text_7: text = []
23.0672 	EXP 	text_7: height = 0.05
23.0672 	EXP 	text_7: height = 0.05
23.0672 	EXP 	text_7: height = 0.05
23.0672 	EXP 	text_7: text = []
23.0842 	EXP 	text_7: height = 0.05
23.0842 	EXP 	text_7: height = 0.05
23.0842 	EXP 	text_7: height = 0.05
23.0842 	EXP 	text_7: text = []
23.1009 	EXP 	text_7: height = 0.05
23.1009 	EXP 	text_7: height = 0.05
23.1009 	EXP 	text_7: height = 0.05
23.1009 	EXP 	text_7: text = []
23.1177 	EXP 	text_7: height = 0.05
23.1177 	EXP 	text_7: height = 0.05
23.1177 	EXP 	text_7: height = 0.05
23.1177 	EXP 	text_7: text = []
23.1339 	EXP 	text_7: height = 0.05
23.1339 	EXP 	text_7: height = 0.05
23.1339 	EXP 	text_7: height = 0.05
23.1339 	EXP 	text_7: text = []
23.1501 	EXP 	text_7: height = 0.05
23.1501 	EXP 	text_7: height = 0.05
23.1501 	EXP 	text_7: height = 0.05
23.1501 	EXP 	text_7: text = []
23.1674 	EXP 	text_7: height = 0.05
23.1674 	EXP 	text_7: height = 0.05
23.1674 	EXP 	text_7: height = 0.05
23.1674 	EXP 	text_7: text = []
23.1838 	EXP 	text_7: height = 0.05
23.1838 	EXP 	text_7: height = 0.05
23.1838 	EXP 	text_7: height = 0.05
23.1838 	EXP 	text_7: text = []
23.2005 	EXP 	text_7: height = 0.05
23.2005 	EXP 	text_7: height = 0.05
23.2005 	EXP 	text_7: height = 0.05
23.2005 	EXP 	text_7: text = []
23.2177 	EXP 	text_7: height = 0.05
23.2177 	EXP 	text_7: height = 0.05
23.2177 	EXP 	text_7: height = 0.05
23.2177 	EXP 	text_7: text = []
23.2340 	EXP 	text_7: height = 0.05
23.2340 	EXP 	text_7: height = 0.05
23.2340 	EXP 	text_7: height = 0.05
23.2340 	EXP 	text_7: text = []
23.2506 	EXP 	text_7: height = 0.05
23.2506 	EXP 	text_7: height = 0.05
23.2506 	EXP 	text_7: height = 0.05
23.2506 	EXP 	text_7: text = []
23.2677 	EXP 	text_7: height = 0.05
23.2677 	EXP 	text_7: height = 0.05
23.2677 	EXP 	text_7: height = 0.05
23.2677 	EXP 	text_7: text = []
23.2842 	EXP 	text_7: height = 0.05
23.2842 	EXP 	text_7: height = 0.05
23.2842 	EXP 	text_7: height = 0.05
23.2842 	EXP 	text_7: text = []
23.3003 	EXP 	text_7: height = 0.05
23.3003 	EXP 	text_7: height = 0.05
23.3003 	EXP 	text_7: height = 0.05
23.3003 	EXP 	text_7: text = []
23.3174 	EXP 	text_7: height = 0.05
23.3174 	EXP 	text_7: height = 0.05
23.3174 	EXP 	text_7: height = 0.05
23.3174 	EXP 	text_7: text = []
23.3343 	EXP 	text_7: height = 0.05
23.3343 	EXP 	text_7: height = 0.05
23.3343 	EXP 	text_7: height = 0.05
23.3343 	EXP 	text_7: text = []
23.3503 	EXP 	text_7: height = 0.05
23.3503 	EXP 	text_7: height = 0.05
23.3503 	EXP 	text_7: height = 0.05
23.3503 	EXP 	text_7: text = []
23.3672 	EXP 	text_7: height = 0.05
23.3672 	EXP 	text_7: height = 0.05
23.3672 	EXP 	text_7: height = 0.05
23.3672 	EXP 	text_7: text = []
23.3842 	EXP 	text_7: height = 0.05
23.3842 	EXP 	text_7: height = 0.05
23.3842 	EXP 	text_7: height = 0.05
23.3842 	EXP 	text_7: text = []
23.4002 	EXP 	text_7: height = 0.05
23.4002 	EXP 	text_7: height = 0.05
23.4002 	EXP 	text_7: height = 0.05
23.4002 	EXP 	text_7: text = []
23.4172 	EXP 	text_7: height = 0.05
23.4172 	EXP 	text_7: height = 0.05
23.4172 	EXP 	text_7: height = 0.05
23.4172 	EXP 	text_7: text = []
23.4206 	DATA 	Keypress: 1
23.4337 	EXP 	text_7: height = 0.05
23.4337 	EXP 	text_7: height = 0.05
23.4337 	EXP 	text_7: height = 0.05
23.4337 	EXP 	text_7: text = []
23.4505 	EXP 	text_7: height = 0.05
23.4505 	EXP 	text_7: height = 0.05
23.4505 	EXP 	text_7: height = 0.05
23.4505 	EXP 	text_7: text = []
23.4675 	EXP 	text_7: height = 0.05
23.4675 	EXP 	text_7: height = 0.05
23.4675 	EXP 	text_7: height = 0.05
23.4675 	EXP 	text_7: text = []
23.4837 	EXP 	text_7: height = 0.05
23.4837 	EXP 	text_7: height = 0.05
23.4837 	EXP 	text_7: height = 0.05
23.4837 	EXP 	text_7: text = []
23.5005 	EXP 	text_7: height = 0.05
23.5005 	EXP 	text_7: height = 0.05
23.5005 	EXP 	text_7: height = 0.05
23.5005 	EXP 	text_7: text = []
23.5173 	EXP 	text_7: height = 0.05
23.5173 	EXP 	text_7: height = 0.05
23.5173 	EXP 	text_7: height = 0.05
23.5173 	EXP 	text_7: text = []
23.5334 	EXP 	text_7: height = 0.05
23.5334 	EXP 	text_7: height = 0.05
23.5334 	EXP 	text_7: height = 0.05
23.5334 	EXP 	text_7: text = []
23.5506 	EXP 	text_7: height = 0.05
23.5506 	EXP 	text_7: height = 0.05
23.5506 	EXP 	text_7: height = 0.05
23.5506 	EXP 	text_7: text = []
23.5673 	EXP 	text_7: height = 0.05
23.5673 	EXP 	text_7: height = 0.05
23.5673 	EXP 	text_7: height = 0.05
23.5673 	EXP 	text_7: text = []
23.5840 	EXP 	text_7: height = 0.05
23.5840 	EXP 	text_7: height = 0.05
23.5840 	EXP 	text_7: height = 0.05
23.5840 	EXP 	text_7: text = []
23.6001 	EXP 	text_7: height = 0.05
23.6001 	EXP 	text_7: height = 0.05
23.6001 	EXP 	text_7: height = 0.05
23.6001 	EXP 	text_7: text = []
23.6169 	EXP 	text_7: height = 0.05
23.6169 	EXP 	text_7: height = 0.05
23.6169 	EXP 	text_7: height = 0.05
23.6169 	EXP 	text_7: text = [<psychopy.hardware.keyboard.KeyPress object at 0x000001D99F8509D0>]
23.6339 	EXP 	text_7: height = 0.05
23.6339 	EXP 	text_7: height = 0.05
23.6339 	EXP 	text_7: height = 0.05
23.6339 	EXP 	text_7: text = []
23.6507 	EXP 	text_7: height = 0.05
23.6507 	EXP 	text_7: height = 0.05
23.6507 	EXP 	text_7: height = 0.05
23.6507 	EXP 	text_7: text = []
23.6667 	EXP 	text_7: height = 0.05
23.6667 	EXP 	text_7: height = 0.05
23.6667 	EXP 	text_7: height = 0.05
23.6667 	EXP 	text_7: text = []
23.6835 	EXP 	text_7: height = 0.05
23.6835 	EXP 	text_7: height = 0.05
23.6835 	EXP 	text_7: height = 0.05
23.6835 	EXP 	text_7: text = []
23.7002 	EXP 	text_7: height = 0.05
23.7002 	EXP 	text_7: height = 0.05
23.7002 	EXP 	text_7: height = 0.05
23.7002 	EXP 	text_7: text = []
23.7170 	EXP 	text_7: height = 0.05
23.7170 	EXP 	text_7: height = 0.05
23.7170 	EXP 	text_7: height = 0.05
23.7170 	EXP 	text_7: text = []
23.7339 	EXP 	text_7: height = 0.05
23.7339 	EXP 	text_7: height = 0.05
23.7339 	EXP 	text_7: height = 0.05
23.7339 	EXP 	text_7: text = []
23.7503 	EXP 	text_7: height = 0.05
23.7503 	EXP 	text_7: height = 0.05
23.7503 	EXP 	text_7: height = 0.05
23.7503 	EXP 	text_7: text = []
23.7668 	EXP 	text_7: height = 0.05
23.7668 	EXP 	text_7: height = 0.05
23.7668 	EXP 	text_7: height = 0.05
23.7668 	EXP 	text_7: text = []
23.7837 	EXP 	text_7: height = 0.05
23.7837 	EXP 	text_7: height = 0.05
23.7837 	EXP 	text_7: height = 0.05
23.7837 	EXP 	text_7: text = []
23.8002 	EXP 	text_7: height = 0.05
23.8002 	EXP 	text_7: height = 0.05
23.8002 	EXP 	text_7: height = 0.05
23.8002 	EXP 	text_7: text = []
23.8165 	EXP 	text_7: height = 0.05
23.8165 	EXP 	text_7: height = 0.05
23.8165 	EXP 	text_7: height = 0.05
23.8165 	EXP 	text_7: text = []
23.8334 	EXP 	text_7: height = 0.05
23.8334 	EXP 	text_7: height = 0.05
23.8334 	EXP 	text_7: height = 0.05
23.8334 	EXP 	text_7: text = []
23.8503 	EXP 	text_7: height = 0.05
23.8503 	EXP 	text_7: height = 0.05
23.8503 	EXP 	text_7: height = 0.05
23.8503 	EXP 	text_7: text = []
23.8669 	EXP 	text_7: height = 0.05
23.8669 	EXP 	text_7: height = 0.05
23.8669 	EXP 	text_7: height = 0.05
23.8669 	EXP 	text_7: text = []
23.8833 	EXP 	text_7: height = 0.05
23.8833 	EXP 	text_7: height = 0.05
23.8833 	EXP 	text_7: height = 0.05
23.8833 	EXP 	text_7: text = []
23.9002 	EXP 	text_7: height = 0.05
23.9002 	EXP 	text_7: height = 0.05
23.9002 	EXP 	text_7: height = 0.05
23.9002 	EXP 	text_7: text = []
23.9166 	EXP 	text_7: height = 0.05
23.9166 	EXP 	text_7: height = 0.05
23.9166 	EXP 	text_7: height = 0.05
23.9166 	EXP 	text_7: text = []
23.9332 	EXP 	text_7: height = 0.05
23.9332 	EXP 	text_7: height = 0.05
23.9332 	EXP 	text_7: height = 0.05
23.9332 	EXP 	text_7: text = []
23.9501 	EXP 	text_7: height = 0.05
23.9501 	EXP 	text_7: height = 0.05
23.9501 	EXP 	text_7: height = 0.05
23.9501 	EXP 	text_7: text = []
23.9670 	EXP 	text_7: height = 0.05
23.9670 	EXP 	text_7: height = 0.05
23.9670 	EXP 	text_7: height = 0.05
23.9670 	EXP 	text_7: text = []
23.9830 	EXP 	text_7: height = 0.05
23.9830 	EXP 	text_7: height = 0.05
23.9830 	EXP 	text_7: height = 0.05
23.9830 	EXP 	text_7: text = []
23.9999 	EXP 	text_7: height = 0.05
23.9999 	EXP 	text_7: height = 0.05
23.9999 	EXP 	text_7: height = 0.05
23.9999 	EXP 	text_7: text = []
24.0166 	EXP 	text_7: height = 0.05
24.0166 	EXP 	text_7: height = 0.05
24.0166 	EXP 	text_7: height = 0.05
24.0166 	EXP 	text_7: text = []
24.0329 	EXP 	text_7: height = 0.05
24.0329 	EXP 	text_7: height = 0.05
24.0329 	EXP 	text_7: height = 0.05
24.0329 	EXP 	text_7: text = []
24.0496 	EXP 	text_7: height = 0.05
24.0496 	EXP 	text_7: height = 0.05
24.0496 	EXP 	text_7: height = 0.05
24.0496 	EXP 	text_7: text = []
24.0667 	EXP 	text_7: height = 0.05
24.0667 	EXP 	text_7: height = 0.05
24.0667 	EXP 	text_7: height = 0.05
24.0667 	EXP 	text_7: text = []
24.0835 	EXP 	text_7: height = 0.05
24.0835 	EXP 	text_7: height = 0.05
24.0835 	EXP 	text_7: height = 0.05
24.0835 	EXP 	text_7: text = []
24.0997 	EXP 	text_7: height = 0.05
24.0997 	EXP 	text_7: height = 0.05
24.0997 	EXP 	text_7: height = 0.05
24.0997 	EXP 	text_7: text = []
24.1164 	EXP 	text_7: height = 0.05
24.1164 	EXP 	text_7: height = 0.05
24.1164 	EXP 	text_7: height = 0.05
24.1164 	EXP 	text_7: text = []
24.1334 	EXP 	text_7: height = 0.05
24.1334 	EXP 	text_7: height = 0.05
24.1334 	EXP 	text_7: height = 0.05
24.1334 	EXP 	text_7: text = []
24.1492 	EXP 	text_7: height = 0.05
24.1492 	EXP 	text_7: height = 0.05
24.1492 	EXP 	text_7: height = 0.05
24.1492 	EXP 	text_7: text = []
24.1666 	EXP 	text_7: height = 0.05
24.1666 	EXP 	text_7: height = 0.05
24.1666 	EXP 	text_7: height = 0.05
24.1666 	EXP 	text_7: text = []
24.1834 	EXP 	text_7: height = 0.05
24.1834 	EXP 	text_7: height = 0.05
24.1834 	EXP 	text_7: height = 0.05
24.1834 	EXP 	text_7: text = []
24.2000 	EXP 	text_7: height = 0.05
24.2000 	EXP 	text_7: height = 0.05
24.2000 	EXP 	text_7: height = 0.05
24.2000 	EXP 	text_7: text = []
24.2164 	EXP 	text_7: height = 0.05
24.2164 	EXP 	text_7: height = 0.05
24.2164 	EXP 	text_7: height = 0.05
24.2164 	EXP 	text_7: text = []
24.2333 	EXP 	text_7: height = 0.05
24.2333 	EXP 	text_7: height = 0.05
24.2333 	EXP 	text_7: height = 0.05
24.2333 	EXP 	text_7: text = []
24.2501 	EXP 	text_7: height = 0.05
24.2501 	EXP 	text_7: height = 0.05
24.2501 	EXP 	text_7: height = 0.05
24.2501 	EXP 	text_7: text = []
24.2665 	EXP 	text_7: height = 0.05
24.2665 	EXP 	text_7: height = 0.05
24.2665 	EXP 	text_7: height = 0.05
24.2665 	EXP 	text_7: text = []
24.2832 	EXP 	text_7: height = 0.05
24.2832 	EXP 	text_7: height = 0.05
24.2832 	EXP 	text_7: height = 0.05
24.2832 	EXP 	text_7: text = []
24.2994 	EXP 	text_7: height = 0.05
24.2994 	EXP 	text_7: height = 0.05
24.2994 	EXP 	text_7: height = 0.05
24.2994 	EXP 	text_7: text = []
24.3165 	EXP 	text_7: height = 0.05
24.3165 	EXP 	text_7: height = 0.05
24.3165 	EXP 	text_7: height = 0.05
24.3165 	EXP 	text_7: text = []
24.3329 	EXP 	text_7: height = 0.05
24.3329 	EXP 	text_7: height = 0.05
24.3329 	EXP 	text_7: height = 0.05
24.3329 	EXP 	text_7: text = []
24.3496 	EXP 	text_7: height = 0.05
24.3496 	EXP 	text_7: height = 0.05
24.3496 	EXP 	text_7: height = 0.05
24.3496 	EXP 	text_7: text = []
24.3663 	EXP 	text_7: height = 0.05
24.3663 	EXP 	text_7: height = 0.05
24.3663 	EXP 	text_7: height = 0.05
24.3663 	EXP 	text_7: text = []
24.3829 	EXP 	text_7: height = 0.05
24.3829 	EXP 	text_7: height = 0.05
24.3829 	EXP 	text_7: height = 0.05
24.3829 	EXP 	text_7: text = []
24.3998 	EXP 	text_7: height = 0.05
24.3998 	EXP 	text_7: height = 0.05
24.3998 	EXP 	text_7: height = 0.05
24.3998 	EXP 	text_7: text = []
24.4165 	EXP 	text_7: height = 0.05
24.4165 	EXP 	text_7: height = 0.05
24.4165 	EXP 	text_7: height = 0.05
24.4165 	EXP 	text_7: text = []
24.4327 	EXP 	text_7: height = 0.05
24.4327 	EXP 	text_7: height = 0.05
